viewCount,likeCount,favoriteCount,commentCount,video_id
226448,2531,0,388,iQOuFawppQl
549686,7007,0,362,OWAQHmij2xm
711542,1722,0,842,bOXRt6vGqhg
569844,947,0,836,5DgMqPW3mYn
206014,6669,0,735,8NejyV1igh7
472962,1241,0,473,IinYPk8LaGT
848555,1796,0,646,teYEf7x4b56
88217,7171,0,945,veZPJ5TFEAB
349514,2657,0,613,AG8qeLl9zMv
440390,3648,0,56,Xfd2h2jmCwV
20967,139,0,794,1bpn1twJ8rg
825677,5808,0,928,KPIt630SMW6
740861,1007,0,516,uZCQBOxRi8w
565990,4338,0,883,joHuPvAmSd6
658676,3061,0,101,7PbSYjL7Xpy
66794,8159,0,33,SPBDEcWCR74
151537,3374,0,758,UzuBTFPT12j
761483,9720,0,652,2eqr2kejw3W
600439,9539,0,325,R5FbS9LiNQv
737093,9311,0,265,DURB9rxdxZo
315408,9930,0,166,PLUaW7Ci1uD
110259,6228,0,298,pisEBF3syj5
596254,2262,0,727,73GIkMz6ncc
83972,5463,0,329,Ihx08t8DkIS
329053,6530,0,499,jdcYIwjekfY
403527,8834,0,19,pZ52Vt2JnBj
179130,1650,0,164,uSkuB1iYPTH
410974,1933,0,462,zoNh7JPWU2H
65716,9236,0,479,fHib6YDqNZh
909552,3119,0,165,N5br23WofAc
835766,9940,0,301,37l12VZY8I8
526566,2846,0,407,viGO9PBBttF
313905,5624,0,351,nPHpVIk56Gy
571756,7527,0,631,FDcakJq7Dnf
381793,355,0,162,6KbtuGo1UAI
21110,7596,0,646,ssrfA0IwZaG
878230,4055,0,577,uPyRe8umoij
69280,5651,0,932,gWPT7rIRifs
398848,9946,0,179,WPiFpiJ9Ij8
622707,1337,0,431,P4MuF1su6kl
425685,8639,0,906,xuy9kWNgtcp
669097,9008,0,88,qUOefLe9Vhi
884447,6214,0,845,nXB5NcuEG8p
801028,5919,0,329,4YMpyfdelsd
487729,2982,0,709,0W3fsW0CNxA
773590,4000,0,457,WMRkl17180R
50452,3178,0,930,TawpMAxD9qo
774582,298,0,9,Yu1X3QnwMzA
341043,2780,0,161,BYkrWbzcJym
401420,7583,0,646,3BenzMq9eXd
508737,2167,0,963,F5VHjwQ6TC3
709486,7327,0,483,U1mrGvzw4fQ
27353,7957,0,494,PPHdI5PXY6G
806852,6421,0,785,bp6jVP4oWRD
68744,3813,0,850,HCuP3P8iGD6
970936,1155,0,2,kHuQ6m7YJcx
927960,1609,0,93,wp7JpY7MeIu
314217,4353,0,625,9YfkSvP9oHb
738242,2199,0,602,aNsDFlwBGpm
278199,2018,0,321,gY6W317sQDC
337340,3178,0,815,1PCU6ddaFCI
985001,5032,0,347,ln2kp1mkS9D
505722,4940,0,271,7aQ467rl8X8
191967,7434,0,483,RBVSoMQRA17
992172,1835,0,977,zXNdTeXeHeC
988046,4560,0,221,KaxIHmOR8GH
275180,6148,0,720,V1kP9VtgpZ7
833248,5602,0,690,wYiclnOt0k9
262276,7383,0,654,JJL0O97M8ae
474180,6830,0,337,uGfdyfgFSs2
563167,3419,0,779,8kfMacbgQcY
191360,4799,0,328,XYSz5i2jHGB
380751,994,0,560,KRcGW8wuxks
786243,4670,0,976,zkewu2zWcQy
606189,8749,0,258,ot7eX4bSy6w
215075,4428,0,610,NlyA0mWOuu5
569681,1884,0,969,w59WlRH60u2
855538,8240,0,913,TwdH87edRPA
32385,5771,0,219,wTSHPPEN83L
339469,58,0,903,Nvd9HDatT2t
948240,2294,0,506,VesXC2l9ZgY
963904,8522,0,641,cj3UyggqsD2
479769,4147,0,339,kuEBWVApVNd
633730,8239,0,431,kq2FXIhd6Fq
610687,193,0,906,PUwceaZUTB0
818155,2467,0,46,iy1ZimqhDzc
11954,8829,0,753,bthkSO5YE5M
350371,9701,0,350,AQtYbfCbsIH
905084,4628,0,243,VzGWxQWUlGX
675815,5770,0,990,slJFH8CO15e
63245,3910,0,295,AxkmnD884yX
7214,9276,0,748,naLfUrNJm5z
329908,7732,0,940,d9qQ4Hfjdqb
90159,8942,0,879,dJPH6ROYohi
542591,9684,0,534,RO4XLu1IFPp
803377,3298,0,155,6HZ9a7Qn57k
589100,2296,0,870,Un4gDTfn71M
427142,1828,0,311,hxu4dvXO151
334793,7999,0,706,D7HNu383e2d
199066,8717,0,319,hdQQHWAO5ZK
266108,87,0,384,b9wFIv1KQE6
750851,4921,0,159,Z7ar1oPHSCF
16034,8498,0,219,9wVFc1TgSAI
205473,4441,0,989,9f7V91HB53Z
861180,3736,0,524,i9rYz691djx
18152,969,0,560,F0yuLH6yjhE
14241,8710,0,402,8aq3paNG7Bq
941809,325,0,656,B1kJzo5G5xK
519580,1110,0,743,bxIbcqmCgw7
615299,4654,0,571,qkoYmGWx0kd
174515,9713,0,640,IX6hWJaY51c
843080,6741,0,608,hXCKSEcrkyS
56602,7212,0,104,ga664MU9uSe
582289,8407,0,602,u6ikzN2pb6x
447529,6200,0,23,DFmbmQByPi9
371903,6114,0,552,8myW4vsnP1A
768603,2990,0,474,ChwLZ74EiqM
134733,6353,0,970,rX3JUSVHqs4
491299,7608,0,272,1DIqL0fbncg
478022,3434,0,862,1uL5vT5jdHB
876778,9614,0,201,4og8n4ozFgK
59833,8032,0,140,U6JXJr2OCCe
128728,2640,0,769,VddAKGFUZEf
856004,4846,0,920,Xl0NvlKCLyB
795813,188,0,972,zXisTs8B2ng
818752,1073,0,635,vOrEBdl5gTq
537725,5862,0,912,8tM0ViF1zAG
142276,1215,0,138,P8Vz4gBkENa
237054,8687,0,57,xENoB4S4FXY
548401,3172,0,526,Ldjsfvn1I6x
33794,670,0,434,gSdtCHFA3mt
11290,122,0,142,x4WfwmofSVG
226655,9533,0,189,ZcylYz7wRji
382390,4101,0,544,fokIvjtTnWw
298037,7165,0,376,lBTuJfTEY5d
545193,6335,0,98,HQhRdr0QfiW
734060,2129,0,845,ggwoxeDcLIT
990593,5917,0,465,gSNkMUJPesd
980133,2805,0,639,zv1rgEmtmdR
684261,432,0,47,PT7pOLEBTfo
814546,7873,0,836,O12NqVxCNP0
788583,9020,0,241,xz8UsUXqao6
59675,5217,0,820,PAjOBy01uUn
30784,8212,0,576,ChFPkqsmOg0
508923,5419,0,820,x4H1BanaCfu
264201,6111,0,266,lPHZquR34aR
120430,5997,0,451,YWoAVjl19VA
500974,5400,0,721,UvkMgKCkafx
366844,2639,0,462,hDVZ2H3OkXi
721356,6240,0,261,OZYFPtJ7RXc
992143,9440,0,31,2Mrw8vzGC0e
14851,6822,0,145,8lFTSD2Xx5l
464123,665,0,104,VPl8Jr6JyHp
719445,8542,0,717,qrx8Gjk7twZ
379685,3012,0,123,OLKbFFc3s4r
951193,7443,0,416,D4kjSNiWO8c
463852,5659,0,486,877AdRlzOfS
519762,4229,0,246,oUUK4GquNNP
33251,611,0,683,qboT29m4sUw
278788,4519,0,378,SZmXqbNT7G6
272302,1354,0,609,pYtVFOcXKeq
632355,3141,0,807,vDp4UiTL5ZA
741017,2635,0,596,zZRqm8PHGqL
673760,2244,0,450,8SaUV0HOZ0c
902632,7768,0,350,K2zVGBsr3WD
365407,8381,0,111,xgSj8XpYfeR
563266,7858,0,455,6iXxN8QZMNF
418490,3926,0,271,Ner7wPlmT5O
485938,5472,0,914,tgiQFzipkF8
60587,3389,0,853,e6LnMX7UlGm
966602,3882,0,756,qzdRmpVaRZR
205080,9609,0,469,eFbm41WrtJd
980431,9110,0,286,XxlD2dmv2iJ
711727,5655,0,148,b6Yw4EmEB0q
477298,8391,0,452,65bZlb0hi4a
375973,710,0,620,eZmUhCPoaig
283887,5778,0,898,nbWjZncsdRE
75225,9852,0,612,hTFVvUHh8iP
333627,9656,0,358,AiMXYgH2WJj
546215,2164,0,380,fHL1tHMpJ0Z
557970,4501,0,492,nqE1Ut4omhJ
434380,7937,0,220,C12fcLBQF9G
841811,8079,0,971,1MiaHjKTCAt
224854,7761,0,165,UAju6TpijPl
335969,3223,0,826,GSJSmbuA816
473518,7116,0,308,slTzq7bLOQh
661409,3225,0,688,Vhrz5tLNdCG
845733,5172,0,945,F4mFEchIFMu
697263,4960,0,245,rAAqhzv7UOE
304487,5977,0,704,vxhNAW1Dyrx
152972,8175,0,80,6PNB288spgo
864601,4161,0,141,QZGj1VI9ZaX
890885,9445,0,949,QFv5CIFVAM7
423618,5287,0,403,omiwgvsMJ9W
368707,4224,0,174,tRGpvxIasUS
840837,8351,0,737,QBdcnrD7JXh
412563,9720,0,469,4YWLSFTiIyy
416903,3163,0,440,1Bv5IG6QXYo
613486,887,0,703,EFvIf44xRs0
702740,9381,0,336,GdqJC2r6LQO
539157,8710,0,286,AqwpP1NdJFP
394693,7255,0,327,zjOWhFZbpFO
317810,4321,0,842,fm0mFsqX7m0
871416,9361,0,8,DICudXanX7a
383560,8790,0,930,jf6Hd5eRqBu
325348,6570,0,153,DFoALZGFTvI
362820,3310,0,108,m58y40thziZ
467456,9919,0,53,V4G7V5sZOKt
833100,8985,0,455,mN3YrhgTESK
553193,3691,0,442,pJ1IT6H4kFc
188052,2655,0,450,frE4hQl87lX
85322,921,0,655,wd4OeXBr2K1
888244,9804,0,195,Jvce6KFo1eu
448797,3200,0,65,dxQZ5dy87ai
86485,7723,0,639,wCGZyKiU1XT
116278,609,0,216,PR7ZIOrDt6P
962953,3281,0,319,1OTXu3sYjCQ
241926,2699,0,911,3KVQmOWzseX
429258,5115,0,805,kUGoFBlx3I2
430214,3681,0,135,eZLusZ43frT
440990,3445,0,375,kdufD0KHfAx
49005,6676,0,562,pbAiDekJn2l
981708,8916,0,213,TpfvSdlICLz
569752,2037,0,699,Nl1rqEJKUEb
446559,637,0,960,sdTpMN7U0K9
505972,4539,0,934,eZod3VKC8St
713687,1574,0,653,tDvza7pSr6Z
486927,5793,0,116,dU3773iDjl7
573936,3923,0,725,hT9S06v4pUK
546244,9357,0,12,4hV0hh1dlaG
986204,1875,0,329,2FdfMVf3OHD
849355,9690,0,111,JYr9TRaVU1h
251205,5655,0,174,zgZAZNl6ulZ
721735,4712,0,710,wldMfLBN5L6
191071,6730,0,961,hqLvtXXXyfr
344064,843,0,513,VfKfCYyq2Hf
705113,3456,0,49,qy3BAvFnbIg
371793,7294,0,975,HDPh68eB6if
256487,6192,0,537,y1BLfzBks1S
253615,4920,0,203,KEkzBRPnLTM
268049,5791,0,2,mupSgCeuQSW
171436,4386,0,505,UR4UUXoxgvU
181777,5583,0,707,v2esztWbpme
121027,6630,0,228,tAXjCVkgFYj
879484,5564,0,997,8ta2yOTSUXD
252198,3899,0,807,BFM42v1GDj3
726250,3575,0,352,SktoSMbzQzu
744487,5364,0,339,N0TwEQ0lLCv
168581,7751,0,441,qV0667JHdsx
586237,7218,0,673,wJSpQDjo0tM
586639,5195,0,116,ENgCgsYMEUX
351012,6264,0,194,qqSytcKogok
135586,9373,0,517,PPmNUjuAprU
387093,1288,0,678,Ix3fz4GDDMz
327946,5418,0,363,l3INK0GoEH1
56002,872,0,501,jhx74aZJCxR
901061,2496,0,75,1g1Op9AGE14
896122,1585,0,809,zeOdEjYOA9G
72692,9196,0,16,7jZcbPxKzDC
654536,5904,0,528,0WAqaiqFKBD
343784,879,0,335,DAMTWoKnKKg
781561,7618,0,277,eXdUX4ZVWtH
645524,7206,0,943,RnTjfAhNOrO
667905,5725,0,529,hD8kkroeWEu
890394,3869,0,263,luibyCn3uRh
7922,2217,0,270,nYxeIJRfeBT
409007,9584,0,469,PVLUp6hI03u
120547,894,0,160,jzhkD2RhWR8
974844,6381,0,498,qkibIgVnoef
215733,5059,0,781,ZzYmHrbJtCv
760141,5143,0,332,0dLXvtmH24o
651824,5470,0,117,BzyW3IIZSxF
620831,3961,0,63,k1wYPIoEW5F
803255,1055,0,198,l2AQjP6HIUz
555989,9157,0,882,PRitDkHmaKe
389432,1766,0,499,tGT6kmKmHM5
6403,9038,0,298,CXcgfjXw9hB
268308,9053,0,806,sJZFdWM1V2d
535314,2560,0,303,1n5BLMzYVWb
714590,9142,0,797,HZcZXtCJBHQ
51791,6773,0,667,klHxRxHsbYR
780605,6268,0,724,FErXJqlbyPj
998882,2165,0,884,QCRpB5fURjh
86817,2863,0,518,28facDf9CSl
234436,2590,0,281,PujUMkKUX0E
696943,2995,0,817,Ni6JrTZpe9J
859085,5845,0,635,XONWUfn64fT
35649,7138,0,694,8KzZQjxbhwm
415943,1396,0,644,ELEGeFZneRl
975592,9791,0,435,CXCkpJbOCG1
54589,8769,0,67,lcQgJI9RQxc
182480,9348,0,6,kDTU7WYzPHI
530980,1229,0,268,W3xebym7vek
352780,3872,0,418,dK1zc6o7DQB
633803,4368,0,749,MURVPae3wGD
132761,7253,0,960,cR7VPpA1RPG
401704,993,0,132,W91HMTsd3FO
748287,3756,0,616,FWO8zZ007sI
170247,9519,0,12,vOuPPMKWUHG
103229,6610,0,938,AGpqMYW9S6f
571547,8191,0,806,PLCThGaDLJE
230514,7746,0,592,WZmtUcInMw8
540948,4065,0,196,UFULJdNAE5E
229527,1453,0,439,sculkRqG8bn
322152,2493,0,753,SpQbOfyzGKh
495827,9383,0,189,6uQQQl6F47B
27803,2907,0,368,FDs87tRRo3B
613571,6438,0,166,KGRwEDMt985
928660,8127,0,2,8aITzMqYeAu
376880,1302,0,351,iYh7pWjy0z9
694689,9876,0,836,cSAgLsZqTMv
691088,8440,0,929,y5ZBj2CQ1x1
948965,8411,0,970,YlxLdHwiJET
50505,5326,0,567,iDstmnKMGTL
937973,9386,0,224,61qAaXgL5Nk
249735,1526,0,983,UFzoESwE63W
564586,1681,0,752,W0nHMQi3qLd
419426,3291,0,2,oZkDLp7xzcM
135239,979,0,66,OsFoDJEUrq9
898901,8938,0,584,ihlb7ZtmCC3
683844,4979,0,833,Hy2rP1ZgWKV
823844,7941,0,32,jLuMSEZInde
231482,833,0,650,YrV0nxMl7Ee
225025,4510,0,809,fDDmCmeNMJw
755136,65,0,469,Np2n9KpsG55
271835,2032,0,389,utEbr1AGb2Z
612887,2972,0,543,u0UBscvowP8
803555,3550,0,957,jXc2hBKmGQe
117122,4167,0,175,aF2N3BoKiag
383068,3872,0,85,2ZYoT95RuPY
162308,3880,0,38,fwCbGM4aTRX
661745,988,0,268,tvaT0qaJeIc
783579,4567,0,901,GiirVPISeb1
404243,2747,0,851,Vk2UcGJJUI7
337220,9008,0,997,De3WD9fjDqb
160978,9082,0,168,8ZRvJ1alKZ2
898950,3579,0,624,GIKtLTllLE4
299278,6351,0,76,JyE4JyyB3Yn
180295,2898,0,747,BfPydZPuJGY
866977,9331,0,661,inv2Jxm280V
645582,8986,0,808,tW6qSxWr5y8
289769,5087,0,219,JL90tMMM0q3
182179,9431,0,691,pSeWrwdQw2m
152908,5376,0,947,oBQ4PS5IC7v
2089,9462,0,737,vjUI19HgDBu
773365,8869,0,549,IK9ny30ydre
925392,679,0,491,dwR3oBCqCbJ
72484,1235,0,743,i5mjub99gZm
885199,325,0,467,T7GMzG734RK
232906,5831,0,392,njSJXopaSJv
793134,7671,0,122,B1fGa8kyjbE
567052,135,0,722,2DsAzrNPAA1
535019,8748,0,947,u44KBPagyCV
277919,1808,0,731,jU3sOXdMn7h
80441,6650,0,382,xkyCCM4IT2R
994929,7627,0,701,0GZ1kziryMB
515446,8877,0,878,MhQtACHLw7U
453741,9791,0,637,8WtaCEgvjh7
598868,9985,0,436,ZzbSXKne1AP
628954,8385,0,428,GkMUM305mtn
949370,18,0,646,seoztw5Ex0r
752699,2653,0,817,GCDrKgQAjAV
817549,3837,0,397,CrxkmiV2bl1
100586,8441,0,851,uaZo0TUqDCX
410435,7285,0,638,siAhbnbg8Cl
759415,4510,0,993,PWe3UpE75JH
397412,6631,0,397,aSHHapuzYzN
667641,2703,0,671,aJ0VE9Qr2kG
905133,3436,0,738,hnqaC6zviaZ
29435,5752,0,689,pJtjOWacf30
39633,9488,0,93,XvRi03vTJe1
986972,8295,0,956,QGodXe1irjJ
151373,4370,0,131,dLxdeRdBlOr
433734,3985,0,364,O8vivUig2Mu
835212,9408,0,325,Xhqg6fl4G9Q
724336,1820,0,893,ZB25Zda5B0R
271167,9122,0,469,ezpREfuIZUd
35048,2266,0,497,sGSx66Cz0fa
330549,5085,0,666,VzSXZ4MORLN
931309,2203,0,238,edB9yNB7isa
413537,9476,0,74,ItqgoCLhIgw
500748,4010,0,411,yctJ17yMFhb
822790,3289,0,228,0dbWo5djDrn
45800,4839,0,239,6icF0RmhGjG
359398,1164,0,383,CrAZpVGJ8Mt
472520,3223,0,758,wVaWkyVEDqq
681545,322,0,450,bcDmE6S2kbb
768085,7743,0,796,O8FI8rH2t3N
452047,9966,0,605,8suZVLWQyaX
60390,9136,0,797,Ic1jlcAqa29
441874,1275,0,503,UXEwSDxVENC
75895,563,0,206,U16rgeMQZK6
783202,9332,0,26,z0MOW3mQmTD
273232,3194,0,56,tmOKP38NQ7g
482327,5765,0,720,q602u9ewcso
532097,690,0,2,W2mqoyVwFOI
819466,3083,0,421,o8eOIxo7Er0
962330,2354,0,532,gWbhg7LruAO
396628,3059,0,827,OqBW1v0NEj1
75495,4557,0,666,zKW4NEXO8EH
837778,3829,0,268,bshRlpTRuU5
467969,9432,0,463,ndifmnSs582
872650,2642,0,259,PAtuIkIm8N5
887471,9501,0,180,ubVweRoP37g
963360,4829,0,89,6OVmSb9ojrS
21306,5309,0,224,lFiIjPoli9x
777285,9817,0,667,Gxn96VELQYR
907157,6041,0,271,DbhHzkItatn
146882,556,0,119,owxcegUdNwg
615783,6270,0,765,hc5AL3gGkEn
840191,4672,0,533,Ncnt66t4qtH
425239,5662,0,548,FUHkIZR8EDn
968181,1705,0,187,wp1tEWkGpW1
114364,4494,0,322,k17BEfDabcI
377824,2725,0,40,gzcK6A6vByG
442749,9457,0,724,qHCm0fkYgbG
902387,6900,0,557,mPkmgw84kvS
372653,9247,0,729,RfGmfSFGYL8
844687,3372,0,300,fnOQmC2ao3B
35943,196,0,454,TVfMzY4ko0p
266126,4673,0,925,6WBBrWGciz0
30963,2405,0,982,tV1S1IFvDZh
866516,5965,0,712,HS8I7imsQrr
687841,3229,0,591,Ubm7LvSyl7q
744716,7971,0,861,FFTVr7T1aAN
301776,5627,0,862,CJYACqFkiOH
990754,9821,0,667,1mcku2IqzKZ
210414,212,0,841,DQRWLLLN4Kz
260891,4916,0,566,z6qBc4B7vzj
768408,2280,0,733,BFuUY5W9LlJ
145727,4978,0,566,Oknuorra0hy
482171,1032,0,440,zVg7xsJeuql
563440,3838,0,867,vDuHnmILgOb
249369,2114,0,671,LZuWu7cLSPu
492296,1170,0,324,stHJI00QIKD
870466,4557,0,786,uCpDHPpwcwF
638018,122,0,192,q1ShdzJFo5e
772432,756,0,12,cB0oqhmG68l
7471,5965,0,542,0mxO2VETDLs
650806,4459,0,77,7ZPO8Xnggr8
599049,9855,0,522,5eoV6frTzxk
529810,6967,0,144,3MUi21zvx1U
214752,207,0,100,bUGFWyXYGcY
248541,26,0,279,ajqvjup1h0K
228099,6545,0,820,llkiSCi1PXc
448019,3113,0,764,1Elu8hA0EyM
901177,552,0,300,QCYW94HXBy3
671040,8601,0,247,Kyb0XUMytMG
933550,2033,0,27,3AqQX8kzeLA
844362,633,0,457,eFOeQtZXl3e
796240,4451,0,544,u5UC5ACF21Y
402208,6707,0,311,gBxzNklpe3Z
159871,3471,0,201,nEaXj5r0NDl
278144,8207,0,681,LzHaKaIaGr1
764978,7272,0,746,FniBJlMSVrK
849400,1497,0,616,oxkxCPOoot8
2522,3693,0,474,Y81DV1r96ye
469161,9672,0,766,DVcKSPjciBo
481709,7569,0,643,MG12zu6PGhg
342938,7982,0,216,lRApZ6o83CV
834570,4472,0,393,150GKQ4g0LL
754433,6297,0,579,i6zyq79238o
713113,9409,0,514,zpPT0XKjb8T
117823,4530,0,445,OqtzLvXmkiO
104048,8464,0,366,4FdNAUWO1pn
413860,3151,0,531,aZ1zcgkW6VE
312790,8176,0,391,iKUAwam9N8y
631376,2504,0,611,lpRmF01NnGx
358525,7333,0,730,JnWFLFVWVCJ
483693,2410,0,710,8Pw3KlncR1k
740523,190,0,244,Mzha2eqnjE3
312254,656,0,144,08ZS9sOgaNt
607572,1077,0,617,MmgYgEfRJGZ
888516,8776,0,765,ENW7eSt8PJw
268259,4602,0,813,8rxk84WpKXk
994453,3332,0,845,GNAXjhRyuzD
17300,9770,0,136,yc3713o8S66
840589,9804,0,506,qG0Pwxi0MA9
13410,6924,0,299,Uo4f463lRfK
717240,3171,0,976,vN5kRKDJhUF
949967,826,0,772,9sh5xVYUxkX
789240,4294,0,480,nqPkGDAWw98
84446,5930,0,991,o2ozjSqKavm
761701,3814,0,57,iypZUobXzrI
931202,3661,0,221,flmzayUKZpF
582281,1272,0,938,20w6pQdwg0C
839243,9890,0,635,y3p0LJEk2sL
449677,6432,0,805,zK6BETaRms0
132358,4234,0,222,VEc2aZfioGT
699934,3564,0,23,Iw3l1TWafIT
433526,2611,0,221,WKNLXHHOGwm
629033,4700,0,154,bYFSnXPsX7c
802464,606,0,844,xBPmmnB9zqz
925050,3094,0,840,Gnd70SVzziJ
373044,2853,0,196,MfzJ424Q3yn
998084,9938,0,84,bL7sv9gGv65
861193,5683,0,11,kfkcd4pd4kJ
857635,5630,0,591,0gfs2rXsP5x
667259,3038,0,319,Y4uzj2YCvec
589131,2273,0,424,D9XdJxT72ET
464148,1921,0,855,IxQ4HL14qdG
649752,7537,0,728,wbuLOehjuTF
362736,5358,0,338,ZamzAz7irmN
97113,9090,0,811,9FKtHaAau96
228915,6720,0,290,g7alxNX2y84
212900,4530,0,248,EGTgbxIBYBj
172073,7376,0,741,Xy2UWxrOObS
84845,6805,0,197,YfBBYIstlev
55915,2463,0,735,X2qbNoWE7ul
738796,720,0,868,SSJ9KQuOfHM
989736,6543,0,766,bMJC2G4Ymsw
933974,3833,0,595,6H1KkgMs5j2
131690,5518,0,378,LKPr6g7iWHC
634891,3431,0,871,N1oApXcEW19
15760,6395,0,0,FkJt15S28e9
148847,1529,0,966,QLDcDso9m11
265358,4159,0,287,FEHtM2JzdKG
904395,2680,0,688,7MjLgm0j6i8
197160,6781,0,833,X5IWvDYv8wP
82654,725,0,900,gCwT5XvmVRv
497992,2805,0,285,O1BzODXapzg
567706,116,0,382,cDvdJUtttSc
130257,2408,0,967,qbR04oAqPfs
644317,5635,0,456,fWRP5PE0Zk0
156721,1855,0,593,mmOcHiQfYAm
709390,5850,0,304,U1xUD84QRDp
677351,126,0,244,kk21Y84uC8N
106268,9285,0,256,WVWitEtpOSo
246730,6845,0,122,3WYOPJnZu6j
873762,2588,0,627,DLlEquGo06R
714816,4339,0,535,iRiEnyjspNN
485897,9951,0,19,JK5RaEXIERk
750506,6478,0,159,wOHkcFjYFZa
300989,1913,0,963,TKGfL1H6Iiy
195803,8152,0,181,vjPaYe1Tqmy
964425,8616,0,618,RVna7AWRPsi
723163,1985,0,624,m0DAMCThb2H
499235,3965,0,171,UbMdysbp8nb
9663,7030,0,769,5lNkC5Ht8c6
171940,5330,0,520,pCxCtNV5h0C
672211,461,0,449,Ml81doGoyog
130417,8335,0,979,TlqOqFSomVP
706317,2414,0,221,m3U22fm7Bfz
176575,4960,0,615,Pccct1qBPaz
729023,3263,0,196,xX1SiLFq4U7
487790,831,0,238,qj97p3H8OC0
899744,6950,0,748,EEBHQjwTeME
889145,7291,0,519,WYA6O2L3OUC
400581,5427,0,447,qAZMMzuOxO1
439464,1062,0,900,4Fyf4pikUEg
968866,4562,0,421,oIHMBxiVBbK
902950,9402,0,792,OqgE4jGhLQa
476936,4625,0,333,nULf5F9gXT9
200926,1710,0,318,9eXtMX4oHJj
884737,5406,0,140,uyvF79oGGuP
514578,4192,0,321,EZeJeBkNR9A
863737,285,0,751,wHvv3vk6Kba
893253,2694,0,456,QNXeS09ZDvz
79025,523,0,438,ieFUT6Ot0Am
449858,857,0,982,6sICS0thPHo
311076,2015,0,463,GR1cdR0XhnH
657706,1351,0,878,MH81Ah46Tbx
751364,121,0,414,kSQCQ8G9sTK
203837,9239,0,760,BXrMVLGjT1m
779997,3056,0,251,Qr5wteWpgSj
977159,606,0,398,baZgaCSRVWH
199807,2073,0,593,Q3KiYkuKUDS
731687,4786,0,266,SXKQC3nTawc
879307,6328,0,901,sc1CXbljHQA
224039,9993,0,262,EWbG6dQsbWU
551609,5365,0,769,aNkMDu4j2Vq
68462,8812,0,754,hZTMOKFsFJQ
781774,6455,0,511,bH6vvTNtJny
363609,1349,0,123,IPLPBbNYtrP
185518,2394,0,929,ZbPftodXP3c
447937,5556,0,308,jgtsF6saztM
628468,7156,0,861,FUMTqg7vXLO
778817,1424,0,386,wmRk5SbxbV2
580120,7198,0,600,AMYG1iQlG34
