viewCount,likeCount,favoriteCount,commentCount,video_id
829475,5871,0,69,NX7W9qqILdI
623513,1164,0,239,2nK0MWFaBPy
203815,3229,0,767,7pWWhFsNsya
751182,9638,0,492,6FVRRQuvSQV
616296,8452,0,31,5wHpulyHCEl
941955,7376,0,179,GAtzkrqeW61
382981,2439,0,142,ovLTQqh0PSn
716797,2560,0,570,sNMMdTuvfe2
99922,1276,0,517,rBLsExRcPhM
146313,9238,0,708,TthC0e5hcVw
634123,8871,0,733,Wz676GiL3hw
929192,1768,0,975,gltLpUSIsFh
589038,8998,0,779,D0kygXIkiQo
354629,4426,0,548,y9Qui07feBl
365262,5624,0,586,syxauB8JD7P
372384,1692,0,324,D0if4irvHmL
711382,4375,0,476,MGXZC7gzm9l
25260,167,0,392,Mo7XRinef0K
992692,4463,0,379,SLcr3z9NeF1
274184,6369,0,200,mIl7C6FPpBa
577649,6818,0,562,4Y0zvvfgIuH
576540,6331,0,633,QcjBqeskYPB
362265,2960,0,786,qzkSUJYgMy3
51385,82,0,575,u0J9vEjv7OA
707224,9603,0,957,LUQ1IwcMpzl
63758,1803,0,901,tTecSzxU68t
806425,2060,0,648,1MSoPSKCKC5
864675,9591,0,550,DAuOBbP21NK
542139,5355,0,879,Rb4Wnocpy01
759686,4864,0,505,FGvs6J0sxDe
709830,5228,0,266,Kb34PmXoyAo
784776,3768,0,878,7oYhSma1lHl
232335,5783,0,590,Bk7PWgKBLv0
88754,7091,0,315,RloKjt4ovSn
518541,4883,0,555,2rBS9QCtcET
782856,1302,0,885,4QrhprHGvcb
450851,5460,0,906,t4l6WmsDxoo
210703,4486,0,405,r6JxM1LQp7z
289914,8789,0,987,YRoVJSt9mwl
469948,2815,0,888,CwXiLwif4Bb
921954,5610,0,218,4TF65q8XpAV
498211,6612,0,697,g27Q2mSfSj8
136545,9358,0,849,BLbfYxSeGWv
68371,6443,0,218,upVEEGi2mIa
490814,5186,0,718,sGZakrhnR4T
458786,9064,0,265,kWINttjefp7
671855,1778,0,777,SSftnhdbUP4
25928,2420,0,817,usA1hnUH8qL
760827,374,0,286,bqMJ3eT1lF9
862771,9771,0,770,QwbnHBhaW2g
245786,7533,0,615,sJartFItflh
29305,7637,0,993,AWPKwbrQpC3
375788,4643,0,1,IFNGT0tVtaX
519131,7021,0,323,57yoMxRLZXE
852164,587,0,674,1mvmRCTd7lQ
645569,9930,0,728,zQ331DEtSEl
111651,9181,0,802,rTFgdldkZ1B
514415,6862,0,513,YoCFZFXwK4V
775007,4822,0,123,6bSaKEApHiI
829609,8216,0,350,MzIdWwpCIwL
505102,9091,0,836,Jx9hewuZduY
474770,2586,0,97,ermULz3M7iM
88613,6505,0,984,wwKvDSdI58X
802277,8071,0,57,5boCzkMQzA1
711085,9410,0,816,aVFCOksbotr
532569,1385,0,126,XIrqi66LDeF
381870,8562,0,948,eSPNbVUhnXV
473832,9874,0,858,BdaDECANu87
194690,3597,0,631,5QjljJPuNd1
322629,7010,0,504,NOb05N4oYsV
379182,143,0,493,ppB46AwD50Q
712275,5825,0,968,1PJ62b0xfZW
331554,3529,0,94,jURoIxCZ1uD
804534,8821,0,409,szQcQZUylaG
842750,6115,0,52,ozXW4GUJYYx
287329,9919,0,971,sFhFvyF11m9
468773,1326,0,34,arLkduPRhQM
320040,2602,0,533,YK1rJJtIGjh
452914,1718,0,267,viirnMUI1SC
137663,1241,0,499,ScIjLqXECAa
692980,6220,0,381,w88vuPkYPMb
903968,6519,0,841,4n0rANNrZGN
164990,8987,0,343,0oNGD625gxH
468044,4643,0,688,9OQbQKy64zY
920958,8964,0,159,M6k0JQrlnIn
10600,9967,0,880,UHCcB3yRlUT
247427,9566,0,37,F2k5rTffFbP
935205,8610,0,77,NmOFwW6Btth
16357,195,0,7,Z8dBQaqcNly
663516,7124,0,807,MjPJGpyEvM3
649827,1878,0,57,70oNHzCzby8
527722,5428,0,282,YiUrK4Vcnvb
182099,6550,0,108,gSaCkWimfj6
578085,5940,0,342,llIynY5yOK4
150900,1188,0,597,pA2YiXZLnvq
717994,3298,0,0,zAkcO9k8FqR
392271,9125,0,634,gCGAWp6jDnn
64905,6728,0,749,foK6NZ2CQ1F
395493,6147,0,812,VQxZk0bv0V2
275295,7439,0,862,8NKfFY10wmM
835490,3008,0,860,WoQBnZsQqVy
980190,1255,0,878,lrxPafzSPTD
642584,7779,0,251,O5QxPymjYtI
298235,1318,0,698,CcHwDL1KWAb
748245,1671,0,472,nFYYGTpbNpT
334655,6590,0,220,sehz5DqLoHx
548512,4850,0,153,1J3GOyGPvgj
370214,9053,0,872,cIXhV7ZaYio
866427,3295,0,412,YXNI34tNokT
324855,1662,0,736,glqPzGz0luR
714035,8705,0,753,zOPpmoUxqzT
599023,5365,0,728,zs812NA1TW8
778664,9855,0,571,R15e3AUoKIH
672961,6003,0,181,uwWoMC1PL97
600998,1148,0,748,x4ZksaVjJ4y
227566,5927,0,448,H73Cb9KwpQY
963805,535,0,912,HiS88kITIql
104873,2077,0,567,uyh2Sg8XOHm
674893,6478,0,8,yhGxwu8z4FQ
772513,3432,0,21,70CBR6bzzxq
88643,3028,0,407,CDc4ZY6KvG0
362389,1689,0,458,gBRIlDH2Shp
927797,3576,0,920,UOYKQ2fWA4Q
845594,1838,0,988,geS5VamGV8c
889002,277,0,286,B00b9nocxJf
311769,5423,0,682,h9w9x8MWHmy
5660,1951,0,638,8Mm7e2I7xxu
503961,808,0,839,nwRY3l56zY3
642041,9982,0,966,fjvPdUPuzmw
601439,8137,0,951,xWTayGQYKUY
449026,5885,0,2,a2ZHEYUEUZ8
193266,250,0,489,tVoHcfZiZqx
325693,6573,0,774,46gK95bM2qq
274156,8722,0,567,TOS4nj6i3h0
339944,5819,0,192,vRCtuyGkY3g
595171,3848,0,542,qwKhVz5F3MB
129980,6280,0,1,PqNx031sFSZ
137727,4337,0,271,FIH8Ve3vGIA
214742,981,0,483,hHeH5Ctntnz
739015,1990,0,248,XrFIDUOb5Uo
629491,1312,0,786,acx69PDoom9
603095,5380,0,237,vpLo7y9rZaJ
26402,8777,0,458,XrCp7sVaw4K
543963,1444,0,212,8kBGp3fC24v
467441,199,0,24,vlue82W3Vkq
685627,4764,0,373,Fv2l4NIic5J
25088,4951,0,19,aUAZwB80hq7
810354,4853,0,301,V1HCgwzihEr
690197,8670,0,684,MpwSGGWIZO1
921790,3249,0,54,T6mlsAKrqA6
426674,9744,0,805,4klTF2gnQeF
791306,5238,0,716,QculDWFtrW6
154874,6896,0,238,uKc3zvqlpi3
584433,1579,0,503,CnDRQpR7wFS
259685,9259,0,202,QlGwlVxrv0I
152792,8771,0,557,jNRUxoPuSC1
864174,6347,0,868,bweKaoyxA1N
279115,7351,0,387,khnlz72TQfh
887244,6853,0,668,CGkbGl3K0uD
502621,9748,0,495,Qo2qCbZBZ1v
575624,970,0,663,FJRPjDrujGc
894373,4997,0,551,Ersv2nFuh6f
228527,173,0,527,YJP2Fq0fjYq
506630,2615,0,609,VI6ce3Ej1Kp
552975,4976,0,825,iTBRyCLmvCw
55235,7811,0,548,tY2lvqwiCu8
904734,1617,0,586,CgOkVuvJJ28
849248,5714,0,633,s3BaRXx0v9g
209938,3685,0,847,KFRfS0xned4
249029,8548,0,921,pZVVqVhIGTO
517736,3507,0,543,1q27XAWGp3E
66038,5260,0,782,CKmTWinnOoZ
105645,3454,0,283,Hr4qrZfEdlX
233376,859,0,342,8o6bij8rEtI
66468,2572,0,883,6iRyilIySAc
64635,1890,0,995,h5yUPcBoECu
616337,7511,0,377,2UAoXUi9aLO
797596,2596,0,825,QJVFNRejJMl
91709,4746,0,41,M7ElLjVKzfE
147904,6428,0,929,fbp5Lp41uBL
790079,2267,0,961,kl5WCnKlbkI
67742,9932,0,170,giFFWZWdz5E
510844,1787,0,172,WNItd2ql835
649431,2413,0,215,bXNSuUMP51P
138517,3098,0,824,PAnRxhjE6UH
107425,2036,0,745,uMPo90aFk3E
619249,701,0,338,tHlrEQiMKlA
499701,420,0,536,fjq2JtrOuH4
137269,9793,0,171,Y82OQfm6tJR
158649,7315,0,926,4ZHWT3qxHOx
765384,8508,0,843,vAFEDYMe455
645904,5741,0,724,nYoxFTaoluR
192420,7922,0,543,txapFDDNbNJ
880047,6778,0,495,hb64YohSnNz
670832,2820,0,414,TN29HcR3QOn
615369,1904,0,315,apv6Ya8Hl9I
591689,3906,0,589,wqZ9xqR10Gz
809695,1912,0,374,qRCNrNvJC8D
756011,4747,0,714,i0ASCQJcewq
665340,830,0,369,uTSDFZ8YqV2
77244,773,0,680,4XmbzwOHQoD
295960,5139,0,923,Dl4xdAgN0La
832846,5209,0,54,frztmSP1yll
96977,9634,0,801,0XIMtni6kxU
512439,977,0,328,QnyE8iTKxc2
898583,4248,0,328,xy32pEDpvqm
243637,266,0,270,fxTOrWWPriL
907658,2362,0,973,dzX1ZZ8uRsL
916350,9507,0,826,i9IL0LW65lR
824590,2123,0,561,hVQjv15oONy
576803,8756,0,731,zpVOeHkpgwk
230668,3161,0,965,NurLaeJ1WlS
51850,1685,0,713,NnXbrfi161Q
857701,425,0,860,K27f8fj95gJ
86633,3731,0,291,ypyVZnz4IPQ
956468,9989,0,485,EOaf9IS2GPv
216308,8986,0,792,ftup39Ukf0A
145028,4867,0,572,FFAQLozhYfb
984886,2757,0,779,69bMmM1PLuF
943213,3149,0,926,rsliEy1Fw8u
187409,3572,0,570,05buK1R7E7i
590730,3837,0,527,QOrqo5bvyzo
985689,5139,0,8,Skg64xNEiag
816261,1616,0,384,X18GixkJjGp
270336,6506,0,513,OVTcPRfYwYv
699271,1856,0,82,qy1UXRdVww0
281539,1514,0,783,OaZbmB4kRaG
312410,7822,0,46,s3SD0dMiNZh
14062,7074,0,189,yVhHUZSziN3
506680,2688,0,413,Z1Tgn5H6sW8
123491,6058,0,735,DL51L0D76af
132374,8966,0,278,Qw5gzmOxQPK
278652,8243,0,682,W3YSg8hNw5p
990020,5783,0,300,R2vajunqhQ7
862583,7532,0,457,XLy0cXgYHOK
426790,6147,0,755,t0utrdjPFVC
56355,7863,0,367,srINPRbStO3
37620,4855,0,447,uGtA26afTAH
308413,5809,0,405,f6kbJrjhdGK
551748,4535,0,202,KptCvxZ8kVK
801956,1620,0,142,e1xeftCV8OB
247345,611,0,590,QuiepnQ985A
971777,5583,0,897,GzvkMVEzsMO
830830,8248,0,32,7NcG8YiABXW
361767,6607,0,681,fEFMJdzyX0E
400275,289,0,885,ggPbLmAfkqG
699325,6274,0,593,dPi8Ilw47gZ
382872,2393,0,852,CW5hrVS5wXa
949363,9479,0,17,CTOVWP2cKM6
291576,9915,0,800,JeRJP2YayHn
678217,5989,0,412,zyUFPJ9FyeW
304939,5103,0,609,CFaponni3Je
916882,3029,0,146,gyKfzN9TNXQ
219005,5810,0,775,sNNbUtXIgOZ
239766,6735,0,315,xwm2jJcWt9t
68104,5167,0,217,KuDHXZsYHQI
444943,6624,0,161,2shmcojdmPu
432951,5490,0,444,oyAKluFcOvk
743952,1032,0,515,wmVMRzFOEVQ
572194,1499,0,752,Ozu7zoHqEQb
130873,6783,0,944,5R0oJkZCPD8
537965,2866,0,524,CFUv9hdMuGj
504251,2670,0,854,pHUnbfkgeo6
270418,2920,0,298,FwL3PhTeoXD
184186,5418,0,821,zXf5MMAldLC
380539,4465,0,301,fkWfb9c6cOz
541296,1908,0,901,UQIjuIREAcr
260881,1480,0,910,yy6BvlYajmf
837002,1914,0,814,TunF4KBAyfL
72905,7959,0,965,4ywn5wFjPbq
803715,2334,0,975,v7JimvAqhs0
259162,9146,0,517,0wbQq07SB5v
727378,4198,0,849,diplspVJDLp
287635,8344,0,766,VXNJefN7DRN
256128,4924,0,178,jbFOSEitfKE
790705,1532,0,349,qoy8MV3jZuZ
823646,5150,0,720,u8fbQqhl5jd
596575,314,0,457,ekXInCIe2Gc
254127,1944,0,650,Fdagf6M7VfU
928456,822,0,591,Yn6R40UvGsN
566335,3876,0,7,9TSVdnxdxdO
159162,1413,0,387,uyAptqTtX9W
777126,4507,0,71,EqlmkJ9A8Zd
132325,4924,0,113,Rj3wr5dCXZD
151651,2888,0,307,q4cEd2qZoyU
665950,2026,0,988,NTK5OO71QC5
997674,8897,0,592,amSniexS1bF
107710,7809,0,888,VhuvR3INxVe
287782,9514,0,491,YRrsph3ry55
274672,4711,0,652,1iYefIGILbf
869627,1959,0,828,YvpBAtLafhi
440560,7653,0,416,oKwVimIMro2
613265,1946,0,545,vrVfdhBBLVA
94466,8389,0,751,SJ8LrIAT2wp
437510,4735,0,936,SNVXimn9fUA
514289,7285,0,166,iXaR2UxbSil
331965,3948,0,601,CWBbrgLaI4r
298581,5414,0,118,a1lBGQcugMT
120702,2276,0,116,fU1GWNKG9Eu
455278,5422,0,968,TvFgNSm2fU6
791601,3225,0,545,bRB8f729tsq
562132,661,0,284,cRAd3TMozn7
891162,9126,0,980,frwqzearYxO
461055,1956,0,35,YV4sPkUW8D8
636935,5394,0,305,WVvgiI1mACe
112452,9187,0,808,X5fxBjMhJzW
553695,3131,0,758,qaps93ehkTf
60100,8458,0,643,WsQxzNl2Aho
517485,8309,0,618,EAOjQMUTRBr
83195,5770,0,507,vSSdocaiZSw
911949,3209,0,976,utBM6fNqC0X
870127,9182,0,247,VEn7TOZHoJ0
990941,5573,0,35,zrbl5bLdmdj
731469,2578,0,270,agXC3RH05iq
446234,7513,0,52,9OKON0cvThP
265343,5970,0,737,gNNAv2repfk
816122,9111,0,653,Ko7VCYFslqW
106199,2208,0,174,WKXglWwFVM5
647414,6941,0,266,H5fv6K4XKst
468115,8871,0,374,zDhy1NOvyie
860201,8237,0,866,JmOyq8CKLXY
446569,7126,0,710,lmKnnh6g1Az
674837,9284,0,400,UpzQzXuNNPI
140585,3559,0,487,09yieakK7jt
156024,7049,0,363,HWQUSmW7JUQ
224583,6879,0,365,zElWdZlEwsu
774260,618,0,456,kAtf2NabiK8
96282,7221,0,652,9gV8bpZkKkc
811519,82,0,86,lJ7hrgMP5q4
663924,4609,0,369,NL5ubfk8OS7
468331,3556,0,216,IAe3GSqHLTl
226020,8071,0,117,aVwhPxd066g
903013,2210,0,299,BSVdN9bPHTJ
573089,3748,0,280,OMSyqDP0GRa
417311,8730,0,658,dBQZh9h8Fgr
586570,4303,0,443,7cXspwJuY6v
946442,849,0,573,AcGZkZIfPwr
616316,1941,0,22,aPivtfUYt46
353290,629,0,506,ftj5YWBRVn2
869380,870,0,203,6B7Hansezpr
270510,6953,0,156,3M4IVL10IFd
263165,1805,0,481,nAISXvUOSBJ
308838,1575,0,106,7ZHlZwqAmJe
115159,2647,0,14,Y4JmGGB3H9Q
663402,8670,0,841,dblE22cIY5m
346149,7175,0,339,vDShlB4LIVV
164162,7520,0,871,b6TTM9t8fUW
341697,2998,0,307,Ktzpf2HvEvi
450489,4039,0,322,NIhME6kESG1
440371,3758,0,883,HCgfgr7NVtK
633355,7054,0,278,LYBSKj94ttx
915040,8563,0,216,vRfTiWNc0Se
881322,9515,0,47,kZA2JixrhtU
638361,6711,0,584,lkdkXANGHW2
920022,7307,0,23,54hdJkPoNlN
155441,2604,0,703,OMPQzR9kwPK
773289,6690,0,45,l9qrDFYneBV
691466,9480,0,751,Va9DwXUejFP
87544,9257,0,84,bML9OE88FPC
510389,6256,0,135,lObMz2WnlC2
291760,200,0,714,QCNRTFLfYeN
84667,7319,0,25,toItXiw018v
596586,9484,0,547,uTYOeAPan6h
206868,6431,0,547,mCvuIVxVrjS
272175,1988,0,601,3I5IZ4gTdKj
560125,8022,0,533,ctAkZOTaIgO
489625,1619,0,603,S3F7o4L3Xo3
755019,4307,0,603,46W6hchKLgq
127368,200,0,602,MLAxvHQq1iH
800858,8896,0,76,uwSL7yvFZMZ
298265,9643,0,110,xVpOqvFsMV9
684553,9074,0,391,0wlakAJwmZx
25016,1947,0,417,kIqir9AlVSM
736351,2875,0,591,yx2Rhm8S09x
169483,8103,0,45,URG5iA783tz
921323,6840,0,46,YFYywM8eblw
823622,7746,0,786,5rTcuCqtO8V
954005,3452,0,205,5Hd8RNUTVjr
845439,3181,0,122,LnpvKgyQLO5
575464,4420,0,56,NykAiQw0iYl
46911,5443,0,109,JhFzUQtN0bc
806238,942,0,227,y7kiFFc746g
844751,2209,0,239,GfuuP9rO7Hv
788242,5793,0,569,Dqe0Fyg7PLA
479379,6644,0,202,6j3nDzJfVkl
19137,4344,0,88,8dSF1X1fVXm
741521,6968,0,408,EPmU5Ftd06w
707050,1165,0,85,4mRifjKLYxX
323440,4834,0,458,v5pqcstYhV2
97201,5325,0,765,JfKhrlGHV1I
678732,9874,0,97,vLgenn8simb
196675,2750,0,930,HtJ7XC8oE3E
659997,6380,0,560,ORcU7RqeEAv
596935,7529,0,526,hLl8y0wMLKL
304992,8297,0,306,m100y2XNMUu
900353,6404,0,695,5yE3bYzOa59
98950,7943,0,741,rWX4xKA8UMq
384715,2430,0,777,p9WtVjoWAwH
421557,2552,0,528,laMPzKNrcx9
577214,6426,0,324,d9akxW7oTpi
470855,6160,0,269,MWoBLVv1CjK
151653,6367,0,115,skedHd9fwT6
964761,296,0,711,CLXqAscdX3x
196637,4632,0,310,w4mfvf1UyL9
447837,3862,0,409,5GgTwg4wIe7
847729,9597,0,313,ji4DsY0QoFI
860221,7486,0,30,WSIcjDUL9WW
478826,8070,0,874,nLheo3MsRUu
458204,7800,0,297,nSJQfN2zaH7
968628,2921,0,136,ykuCDaAReLg
784121,1349,0,599,F5KjwgdY4z8
774596,6819,0,591,ImpEFMAso5h
172140,9942,0,927,mjSV23qpeoL
600278,1757,0,792,FIQciawTSKX
718785,2508,0,972,TQFxaSpQWVY
263228,5068,0,982,M0bosgHXVkb
76389,6195,0,120,FwxGKqB9fkC
745303,7586,0,148,KaGnNdUXuXf
369534,6433,0,982,gEqz5UBJWGr
886137,661,0,32,0Mh22av2WJn
564762,845,0,841,KvMxIHd4Bwk
884264,7100,0,876,AWMipP9CjS1
118479,2748,0,758,ZkyCS8ccZC4
688974,9321,0,671,RdptVQmVwMM
122317,1265,0,937,q9R7FC63wke
209935,8748,0,913,uSxzsjOh54V
475382,6139,0,956,gzLTbth2Qkn
574198,7944,0,839,8KifdlugoTe
835598,5869,0,378,2nrrR8ATFOw
770223,7697,0,432,p7NVUNdNVnE
66742,2043,0,292,bsCrkt3ciM8
143163,390,0,704,oq23V15IdQ9
57293,6780,0,418,QQK5Up3GpZk
691411,1016,0,132,GxrgCYLzgb9
138232,5671,0,983,w6KYgplf3L2
43831,6144,0,493,Jpw1GGVGnlh
251862,7980,0,565,Oj2X9LEZG4O
537710,3266,0,439,A9TKytLEqAw
282646,286,0,565,6JvLiTSWfmk
573216,8667,0,276,Yz5cLWvaySC
254302,9793,0,384,8S2CjPxIrRA
374774,5162,0,543,MnDpHPJoWOX
851149,7754,0,54,b2yUIaCgJFK
421828,4569,0,918,MyidemAXtIM
392272,3382,0,450,ao9XdsfpAq3
187286,5454,0,230,HE9g4iulxRE
146636,2780,0,705,KPx6VNVlGZu
174596,2305,0,376,bNBWyl9JtIY
979307,7720,0,580,TBgnguRdMiI
335617,3277,0,12,LbMtWlBHoBf
225136,5589,0,414,Dlo58ZM3PsX
556826,232,0,262,wVm6JKLwPIK
604114,9245,0,240,XaKl1imEdo4
510886,2502,0,632,D8jXs14pL34
191141,7846,0,999,JhVrHDDSSjf
856311,662,0,969,hmO3OWXhR1C
325608,8161,0,608,jmUtV2UHxf4
33785,1638,0,490,4BZtwkATrVt
878820,1344,0,257,HyjrrCp72sC
294804,8955,0,93,Kn4LkbA6cv4
499015,5779,0,257,09Zq8K8Q3lU
670169,9083,0,326,wV11kfq9OM2
738457,2734,0,209,Kc1zxFj50m0
173548,1269,0,992,aEyF3unecPM
818990,5778,0,197,WHiec9BxUXO
619540,7714,0,614,wgCUJ5TZa1B
886830,8549,0,20,74HSOKsxgI2
490260,2129,0,550,cmcnyN5cdaW
182165,1963,0,765,HwE6BwDklDo
15509,3481,0,149,9QTNa27HcOt
506622,957,0,105,ogfgb7Sgv0k
649715,4423,0,369,62GcH4ALcRY
826294,9254,0,978,qLZKsh5ZMb0
518214,387,0,15,uCJ3bhgKY7I
895453,1147,0,622,mOXCGQKkuk3
812054,1513,0,747,vofiivyPDLO
799518,6796,0,593,VSwDD104o4x
968435,8050,0,195,LZLl5gEKuSv
541037,7607,0,279,JLGii4dFqYW
623309,5433,0,267,5RYnkGWg49P
174110,9558,0,226,txw17Yzt0tC
168398,7604,0,440,gfLHeIp8Mmc
457639,2448,0,767,Z146HsiY4Jq
916426,7594,0,77,yyZ9D3veIJi
130309,6583,0,795,gIf2BW20I3O
419040,3702,0,966,BnhF958GJyv
355427,7986,0,761,vE0Q04PKnLo
829997,7836,0,15,h4ZMgC4kSjY
781074,7314,0,576,mnRIrVAHTG9
437083,76,0,669,mvPHpi1KFCm
637702,9892,0,504,vONCUGqGa9x
903673,4480,0,347,8OKCAIS7Jqa
880549,7127,0,832,mtX7QjKDOGq
539136,3529,0,87,O8SllKMtn7w
256140,5574,0,581,Vjwov3sxDO5
925758,8309,0,126,rRFe5i6AEWX
987890,9450,0,59,DxHzE5wfweP
169896,5246,0,430,uLoavhgwHpC
556415,3119,0,272,aoV5rq7lvrA
429201,3083,0,859,r4I1HQKAYR1
319842,9424,0,38,GPsoo5l5KV4
550178,9723,0,955,dLmjMBIhNpL
33123,3017,0,594,MreRqHNh6Fb
308308,9756,0,939,MJpQrAnRpPj
579786,8037,0,129,ZfCREv2XwmM
310226,4144,0,464,MsKrtH2mLAO
56131,1082,0,838,rkjJrWRXZdw
487107,5221,0,977,GwqKbTbpDct
38519,2273,0,266,8zQQtSf88cs
985675,4177,0,331,GSahiOmsRiC
22756,2656,0,352,URGAiRaHgSx
518086,9908,0,994,sAsbJsxSZjQ
870918,277,0,229,j0b7Ujt3Bai
788821,21,0,666,1bLA19sfHC3
402194,8345,0,483,GhQF9CdeJXG
806735,9529,0,358,C2uaRZ0J4PE
693207,267,0,263,cEeScjvezUP
971128,776,0,585,AO7QqdyPfQw
216342,5788,0,171,82Hr0Xtimuy
636272,3356,0,334,N9PkRDaPzRO
329792,2035,0,875,7axhE9nk5jQ
398431,804,0,346,UdqsxS5afI9
438688,5255,0,951,c2bvla117ma
725139,9692,0,429,pBK5zJzht1Y
601743,382,0,42,1MToH5TTMsy
202300,9741,0,313,4ZqM1jAtFuT
191727,2564,0,8,yoFyqVLYCQV
436371,9846,0,629,o0DXTKgHanS
895156,2004,0,556,ow3IfzHfyOQ
144466,8736,0,54,IRKbKT6GUWV
993979,8933,0,346,UgsNx5UUvM7
274590,373,0,910,D56d6ulQMS4
228803,6893,0,149,n1v25yFrcfE
859055,7163,0,494,oPMhR3SoPbR
554857,9174,0,85,eQqCEjpyWg7
668328,7219,0,625,w13NFOMbHLL
215681,3796,0,634,bKDschwWflV
514408,8335,0,297,SiACrPZtcLy
964655,4514,0,956,7Qlp3janhvW
633686,601,0,500,6hE46OuDm6g
893108,1741,0,926,gqAJB3hwdYc
850852,5101,0,10,rBEcsv8w5md
752407,9778,0,437,d7OakdRsn9R
21377,2515,0,200,6MjUY8Gi1na
91310,3613,0,740,9N5NPc8R2jA
585007,3231,0,866,NpRAuzUEV12
113512,6842,0,412,Nt5bt4C8rWk
917497,8813,0,970,1XtUozZXG67
445609,2550,0,102,oeax3ssoxFR
467660,5477,0,24,WLpjED0Osdd
932391,6473,0,99,vxTTMOlOhxH
76531,6355,0,228,8nHv3ZvczKY
364032,6596,0,631,2p40BQYZwxo
933987,8706,0,108,ZlpOaV9TrFo
358263,6139,0,855,GECOZTB5jOs
745648,6750,0,439,Fop44KNgUJs
657386,848,0,468,iOIqXibj4fO
256668,1629,0,703,AtznkuvfT1b
195789,3409,0,756,lvZJOHCtMyT
879527,5903,0,271,sZak5WK9YAg
489991,3776,0,619,EJzna9tuvaR
244509,7498,0,735,vzqrZCeoe6b
774496,7983,0,744,Wn1JnM8idTK
23228,1518,0,450,43aAGsElr1p
805977,1250,0,748,nwSYJDm3gX5
979083,8307,0,823,7UcOkpqdLOY
159741,8032,0,624,w9bS2lUQaS0
413894,1290,0,692,vQ2vnMtUT04
226492,4457,0,984,4f3Om1dKm3l
398956,6838,0,210,sQIZmZBcJcE
913862,2240,0,741,3nEUPuA6qqh
892213,1286,0,526,5LojoEvPh5I
899397,6437,0,392,0Qf3n56408x
705284,1158,0,283,LOjL5uxVns3
259232,9176,0,518,s2a4q9Thy04
836226,6242,0,849,IEg8PBRrXUa
229302,2960,0,583,kb8TtnQ1hZz
517116,8542,0,538,wigdYAr2EPv
556782,6002,0,828,j6x2gEzsuCS
94159,1839,0,636,KjpKUPtAXLu
